LJ SAO PAULO 11,01127000,RUA NEWTON PRADO 1439 SL 4,BOM RETIRO,SAO PAULO,SP
CO SAO PAULO 01,01137000,RUA CRUZEIRO 927,BARRA FUNDA,SAO PAULO,SP
LJ SAO PAULO 03,01154010,RUA LOPES CHAVES 459,BARRA FUNDA,SAO PAULO,SP
LJ SAO PAULO 35,01201060,RUA ANA CINTRA 65,CAMPOS ELISEOS,SAO PAULO,SP
CO SAO PAULO 14,01526000,RUA BUENO DE ANDRADE 336,ACLIMACAO,SAO PAULO,SP
LJ SAO PAULO 09,02019050,RUA CONEGO MANUEL VAZ 74,SANTANA,SAO PAULO,SP
LJ SAO PAULO 05,02122030,RUA TIMBURI 143,VILA MARIA ALTA,SAO PAULO,SP
CO SAO PAULO 17,02519200,AV CASA VERDE 2138/2142,CASA VERDE,SAO PAULO,SP
CO SAO PAULO 02,02721031,RUA ROQUE DE MORAIS 77,LIMAO,SAO PAULO,SP
LJ SAO PAULO 01,02728000,RUA MANOEL JUSTINIANO QUINTAO 40,VILA PALMEIRAS,SAO PAULO,SP
LJ SAO PAULO 19,02915100,AVENIDA PAULA FERREIRA 1909,VILA PIRITUBA,SAO PAULO,SP
LJ SAO PAULO 10,03010000,RUA BARAO DE LADARIO 670 LJ SUC S02,BRAS,SAO PAULO,SP
LJ SAO PAULO 18,03043040,RUA PRUDENTE DE MORAIS 101,BRAS,SAO PAULO,SP
CO SAO PAULO 03,03057010,RUA BELEM 333,BELENZINHO,SAO PAULO,SP
LJ SAO PAULO 15,03111001,RUA JOAO ANTONIO DE OLIVEIRA 1439 SALA 4,MOOCA,SAO PAULO,SP
CO SAO PAULO 04,03412030,RUA CACAQUERA 603,VILA ANTONINA,SAO PAULO,SP
CO SAO PAULO 15,03514001,RUA JOAQUIM MARRA 935,VILA TALARICO,SAO PAULO,SP
CO SAO PAULO 16,03811020,RUA RUI PIROZZELLI 131,JARDIM BELEM,SAO PAULO,SP
LJ SAO PAULO 23,04058050,RUA ELISA RODRIGUES 234 A,PLANALTO PAULISTA,SAO PAULO,SP
CO SAO PAULO 05,04140110,RUA JUREIA 37 / 41,CHACARA INGLESA( VILA MARIANA),SAO PAULO,SP
LJ SAO PAULO 06,04363001,AVENIDA MASCOTE 856,VILA MASCOTE,SAO PAULO,SP
LJ SAO PAULO 26,04617015,RUA VIEIRA DE MORAIS 1751,CAMPO BELO,SAO PAULO,SP
LJ SAO PAULO 16,04691110,RUA DOS MARIANOS 283,VILA GEA,SAO PAULO,SP
LJ SAO PAULO 17,04747030,RUA BORBA GATO 200,SANTO AMARO,SAO PAULO,SP
CO SAO PAULO 10,04761020,RUA OLINDA 257,VILA SOCORRO,SAO PAULO,SP
LJ SAO PAULO 02,04781040,RUA JOAO PEDRO 280,CAPELA DO SOCORRO,SAO PAULO,SP
LJ SAO PAULO 24,05005000,RUA TURIASSU 1350,PERDIZES,SAO PAULO,SP
LJ SAO PAULO 29,05093050,RUA MARTINHO DE CAMPOS 217,VILA ANASTACIO,SAO PAULO,SP
SAO CONFINADOS CPA,05157030,AVENIDA JORNALISTA PAULO ZINGG 810,JARDIM JARAGUA (SAO DOMINGOS),SAO PAULO,SP
ARM FIAT,05157030,AVENIDA JORNALISTA PAULO ZINGG 810,JARDIM JARAGUA SAO DOMINGOS,SAO PAULO,SP
JADLOG SEDE,05157030,AVENIDA JORNALISTA PAULO ZINGG 810,JARDIM JARAGUA (SAO DOMINGOS),SAO PAULO,SP
LJ SAO PAULO 22,05404012,RUA ARTUR DE AZEVEDO 960,PINHEIROS,SAO PAULO,SP
CO SAO PAULO 07,05519040,RUA KEISUKE KOZA 143,JARDIM TRUSSARDI,SAO PAULO,SP
LJ SAO PAULO 36,05530000,RUA ANTONIO MARIANI 61,INSTITUTO DE PREVIDENCIA,SAO PAULO,SP
CO OSASCO 02,06114100,RUA ALBERTO CORTEZ 96,PESTANA,OSASCO,SP
LJ OSASCO 01,06213080,RUA ARNALDO DE OLIVEIRA BARRETO 489,PRESIDENTE ALTINO,OSASCO,SP
CO CARAPICUIBA 01,06382280,RUA SANTA DOLORES 405,VILA SILVIANIA,CARAPICUIBA,SP
LJ BARUERI 04,06411050,RUA INDEPENDENCIA 45,VILA BOA VISTA,BARUERI,SP
LJ BARUERI 03,06453053,CALCADA DOS CRAVOS 07,CONDOMINIO CENTRO COMERCIAL ALPHAVILLE,BARUERI,SP
LJ BARUERI 02,06460020,AVENIDA TUCUNARE 975,TAMBORE,BARUERI,SP
LJ SANTANA DE PARNAIBA 01,06534030,ESTRADA TENENTE MARQUES 5751 LJ09,PARQUE PANORAMA II FAZENDINHA,SANTANA DE PARNAIBA,SP
LJ ITAPEVI 01,06693120,RUA AGOSTINHO FERREIRA CAMPOS 446,CIDADE DA SAUDE,ITAPEVI,SP
CO COTIA 01,06710700,ESTRADA VELHA DE SAO PAULO PARANA 170,JARDIM LAMBRETA,COTIA,SP
LJ TABOAO DA SERRA 01,06754010,R THEREZA MARIA LUIZETTO 59,VILA SANTA LUZIA,TABOAO DA SERRA,SP
LJ EMBU DAS ARTES 01,06843460,ESTRADA DOS ORQUIDOFILOS 307,CHACARAS LIDIA,EMBU DAS ARTES,SP
CO ITAPECERICA DA SERRA 01,06850100,AVENIDA QUINZE DE NOVEMBRO 1668,CENTRO,ITAPECERICA DA SERRA,SP
LJ GUARULHOS 02,07040000,RUA CONEGO VALADAO 461,GOPOUVA,GUARULHOS,SP
LJ GUARULHOS 03,07051020,RUA JACOB 469 - SL01,JARDIM TRANQUILIDADE,GUARULHOS,SP
CO GUARULHOS 02,07194000,RUA IBIRAJUBA 229,JARDIM MONTE CARMELO,GUARULHOS,SP
CO CAIEIRAS 01,07700001,RUA DOS ESTUDANTES 185 LOJA 06,CENTRO,CAIEIRAS,SP
LJ SAO PAULO 13,08341410,AVENIDA RAGUEB CHOHFI 3469,PARQUE BOA ESPERANCA,SAO PAULO,SP
CO SUZANO 01,08674260,RUA PRESIDENTE GETULIO VARGAS 51,JARDIM SANTA HELENA,SUZANO,SP
CO ITAQUAQUECETUBA 02,08710580,AVENIDA GOVERNADOR ADHEMAR DE BARROS 1133,CENTRO,MOGI DAS CRUZES,SP
CO MOGI DAS CRUZES 01,08773310,AVENIDA JOSE MOREIRA FILHO 67,VILA MOGILAR,MOGI DAS CRUZES,SP
JE GUARAREMA 01,08900000,RUA MARCONDES FLORES 639,CENTRO,GUARAREMA,SP
CO SANTO ANDRE 01,09372010,RUA AULIVIERI BOZZATO 760,LOTEAMENTO INDUSTRIAL CORAL,MAUA,SP
CO SAO CAETANO DO SUL 02,09530120,RUA JOAQUIM NABUCO 126,SANTO ANTONIO,SAO CAETANO DO SUL,SP
CO DIADEMA 01,09991430,RUA CASTRO ALVES 197,CENTRO,DIADEMA,SP
CO SANTOS 01,11015231,RUA SANTOS DUMONT 97,ESTUARIO,SANTOS,SP
CO GUARUJA 01,11470210,RUA MANOEL DE GOES 825,JARDIM BOA ESPERANCA VICENTE DE CARVALHO,GUARUJA,SP
CO CARAGUATATUBA 01,11671230,RUA SAO MIGUEL 1012,MORRO DO ALGODAO,CARAGUATATUBA,SP
JE PRAIA GRANDE 01,11701330,"AVENIDA PRESIDENTE KENNEDY 907, LOJA 02",BOQUEIRAO,PRAIA GRANDE,SP
CO MONGAGUA 01,11730000,AVENIDA MARINA 616,CENTRO,MONGAGUA,SP
JE PERUIBE 01,11750000,"AVENIDA PADRE ANCHIETA 1450, LOJA 2",CENTRO,PERUIBE,SP
CO REGISTRO 01,11900000,RUA SINFRONIO COSTA 811,CENTRO,REGISTRO,SP
CO TAUBATE 01,12050000,RUA EDMUNDO MOREWOOD 195,VILA EDMUNDO,TAUBATE,SP
CO SAO JOSE DOS CAMPOS 02,12235210,RUA SERRA DO PARIMA 123,JARDIM ANHEMBI,SAO JOSE DOS CAMPOS,SP
CO SAO JOSE DOS CAMPOS 01,12237833,RUA BRASILIA RAGAZZINI SAES 308,PALMEIRAS DE SAO JOSE,SAO JOSE DOS CAMPOS,SP
CO JACAREI 02,12328080,AVENIDA MALEK ASSAD 509,JARDIM SANTA MARIA,JACAREI,SP
CO JACAREI,12328080,AVENIDA MALEK ASSAD 509,JARDIM SANTA MARIA,JACAREI,SP
CO GUARATINGUETA 01,12570000,TRAV PROFESSOR MARQUES GUIMARAES 30 ESQUINA C/ AV. PADROEIRA DO BRASIL ,AROEIRA,APARECIDA,SP
CO BRAGANCA PAULISTA 01,12908592,Av CORONEL DANIEL PELUSO 650 ,JARDIM SAO LOURENCO,BRAGANCA PAULISTA,SP
CO ATIBAIA 01,12944040,RUA DA MADEIRA 543,RECREIO ESTORIL,ATIBAIA,SP
CO PIRACAIA 02,12970000,RUA SEBASTIAO DE ALMEIRA BARROS 130,CENTRO,PIRACAIA,SP
JE JOANOPOLIS 01,12980000,PRAÇA PADRE DOMINGOS SEGURADO 208,CENTRO,JOANOPOLIS,SP
LJ CAMPINAS 02,13036180,RUA PEDRO DOMINGOS VITALI 410,PARQUE ITALIA,CAMPINAS,SP
CO CAMPINAS 01,13052426,RUA NAIR DA SILVA MONTEIRO 48 / 187,LOTEAMENTO E ARRUAMENTO TELESP,CAMPINAS,SP
LJ CAMPINAS 01,13091516,RUA JOAO QUIRINO DO NASCIMENTO 289,JARDIM BOA ESPERANCA,CAMPINAS,SP
CO PAULINIA 01,13140868,RUA JOANA ANTONIOLLI SCARASSATTI 144,PARQUE DA FIGUEIRA,PAULINIA,SP
CO SUMARE 02,13171120,RUA JOAQUIM FERREIRA GOMES 241,JARDIM MARCHISSOLO,SUMARE,SP
LJ SUMARE 01,13174295,RUA BERNARDO GUIMARAES 140,PARQUE RESIDENCIAL VIRGINIO BASSO,SUMARE,SP
CO HORTOLANDIA 01,13186120,R MARIA JOSE DA CONCEICAO 251,JARDIM CAMPOS VERDES,HORTOLANDIA,SP
CO JUNDIAI 02,13208360,AVENIDA DOUTOR PAULO MOUTRAM 647,JARDIM PAULISTA I,JUNDIAI,SP
HANGAR JAD,13212010,AV EMILIO ANTONON 901 D,CHACARA AEROPORTO,JUNDIAI,SP
CO ITATIBA 01,13251192,RUA ANGELA FATORI DELFORNO 260,JARDIM DELFORNO,ITATIBA,SP
CO VALINHOS 02,13277116,RUA JULIO SPIANDORELLI 188,SANTA MARINA,VALINHOS,SP
CO VINHEDO 01,13289086,RUA DA FORMIGA 30,SANTA ROSA,VINHEDO,SP
CO ITUPEVA 01,13295100,Rua HILDEBRANDO FERRAZ 41,,ITUPEVA,SP
CO ITU 01,13304550,AVENIDA SENADOR TEOTONIO VILELA 470,JARDIM AEROPORTO I,ITU,SP
CO INDAIATUBA 02,13344311,RUA DOMACYR STOCCO JUNIOR 172,JARDIM CALIFORNIA,INDAIATUBA,SP
CO PIRACICABA 01,13412221,AVENIDA BRASILIA 1500,VILA INDUSTRIAL,PIRACICABA,SP
CO SANTA BARBARA DO OESTE 01,13450033,RUA JOAO LINO 225,CENTRO,SANTA BARBARA DOESTE,SP
CO AMERICANA 02,13467600,AVENIDA DE CILLO 4021,PARQUE NOVO MUNDO,AMERICANA,SP
CO LIMEIRA 01,13485208,RUA JOSE MALAMAN 77,JARDIM RESIDENCIAL GRANJA MACHADO,LIMEIRA,SP
CO RIO CLARO 02,13503390,AVENIDA 11 1935,CONSOLACAO,RIO CLARO,SP
LJ SAO CARLOS 01,13569010,RUA MAJOR JOSE INACIO 4055,VILA FARIA,SAO CARLOS,SP
CO SAO CARLOS 02,13571271,AVENIDA GETULIO VARGAS 2875,RECREIO SAO JUDAS TADEU,SAO CARLOS,SP
CO LEME 02,13614100,AVENIDA BERTA BUHRHEIN 393,VILA JOEST,LEME,SP
CO PIRASSUNUNGA 01,13630145,RUA 15 DE NOVEMBRO 2560,CENTRO,PIRASSUNUNGA,SP
CO PORTO FERREIRA 01,13660092,AVENIDA JOAO MARTINS DA SILVEIRA SOBRINHO 553,JARDIM PRIMAVERA,PORTO FERREIRA,SP
CO SAO JOSE DO RIO PARDO 01,13720000,Rua FRANCISCO GLICERIO 1444,VILA BRASIL,SAO JOSE DO RIO PARDO,SP
CO MOCOCA 01,13730250,RUA VISCONDE DO RIO BRANCO 362,APARECIDA,MOCOCA,SP
CO MOGI MIRIM 01,13801500,RUA MANAUS 740,JARDIM GETULIO VARGAS,MOGI MIRIM,SP
CO HOLAMBRA 01,13825000,"Rod. PREF. AZIZ LIAN (SP 107) KM 30,5 SP-107 ",BORDA DA MATA,HOLAMBRA,SP
CO SAO JOAO DA BOA VISTA 01,13871503,RUA VICENTE FARIAS 140B,JARDIM DO TREVO,SAO JOAO DA BOA VISTA,SP
CO VARGEM GRANDE DO SUL 01,13880000,RUA DR. TEOFILO RIBEIRO DE ANDRADE 160,,VARGEM GRANDE DO SUL,SP
CO AMPARO 02,13901310,RUA ANA CINTRA 317,JARDIM PRIMAVERA,AMPARO,SP
CO JAGUARIUNA 01,13911152,RUA PARA 156,JARDIM FONTANELLA,JAGUARIUNA,SP
CO AGUAS DE LINDOIA 01,13940000,Rua MONTE SIAO 413,BELA VISTA,AGUAS DE LINDOIA,SP
CO ESPIRITO SANTO DO PINHAL 01,13990000,RUA BARAO DE MOTA PAES 111,CENTRO,ESPIRITO SANTO DO PINHAL,SP
LJ RIBEIRAO PRETO 02,14075600,AVENIDA MARECHAL COSTA E SILVA 3325,VILA BRASIL,RIBEIRAO PRETO,SP
CO RIBEIRAO PRETO 01,14091160,AVENIDA DOUTOR PLINIO DE CASTRO PRADO 173,JARDIM PALMA TRAVASSOS,RIBEIRAO PRETO,SP
CO SERTAOZINHO 01,14170690,RUA FIORAVANTE SICCHIERI 641,JARDIM SAO JOSE,SERTAOZINHO,SP
LJ FRANCA 01,14405103,RUA VOLUNTARIOS DA FRANCA 607,ESTACAO,FRANCA,SP
CO FRANCA 01,14409144,RUA AUSTIN RIBEIRO VILELA 719,JARDIM DOUTOR ANTONIO PETRAGLIA,FRANCA,SP
CO SAO JOAQUIM DA BARRA 01,14600001,RUA ORESTE QUERCIA 2128,CENTRO,SAO JOAQUIM DA BARRA,SP
CO BEBEDOURO 01,14700735,AVENIDA DIMER PIOVEZAN 669,JARDIM TALARICO,BEBEDOURO,SP
CO BARRETOS 01,14781327,AV. TRINTA E NOVE 01563,PIMENTA,BARRETOS,SP
CO ARARAQUARA 01,14807150,AVENIDA PADRE JOSE DE ANCHIETA 1531,HIGIENOPOLIS,ARARAQUARA,SP
CO JABOTICABAL 01,14890026,AVENIDA CAPITAO ALBERTO MENDES JUNIOR 477,NOVA JABOTICABAL,JABOTICABAL,SP
CO IBITINGA 02,14940000,RUA CAPITAO SIMOES 181,CENTRO,IBITINGA,SP
CO SAO JOSE DO RIO PRETO 02,15025500,RUA FRITZ JACOBS 1426,BOA VISTA,SAO JOSE DO RIO PRETO,SP
CO MIRASSOL 01,15134020,AVENIDA NILO PANDOLPHI 4150,INDUSTRIAL ALTO MIRASSOL,MIRASSOL,SP
JE BURITAMA 01,15290000,RUA FLORIANO PEIXOTO 916,,BURITAMA,SP
CO VOTUPORANGA 01,15503005,AVENIDA NASSER MARAO 1781,PARQUE INDUSTRIAL I,VOTUPORANGA,SP
CO CATANDUVA 01,15801340,RUA RIBEIRAO PRETO 647,VILA RODRIGUES,CATANDUVA,SP
CO MONTE ALTO 01,15910000,Rua DOUTOR RAUL DA ROCHA MEDEIROS 816,CENTRO,MONTE ALTO,SP
CO MATAO 02,15990010,RUA PRUDENTE DE MORAES 516,CENTRO,MATAO,SP
CO ARACATUBA 01,16025060,RUA CRISTIANO OLSEN 2548,SAO JOAO,ARACATUBA,SP
CO BIRIGUI 01,16204397,RUA ANTONIO SABADIN 139,PARQUE RESIDENCIAL LALUCE II,BIRIGUI,SP
CO LINS 01,16400100,RUA FLORIANO PEIXOTO 30,CENTRO,LINS,SP
CO BAURU 01 ,17012000,"AVENIDA DUQUE DE CAXIAS, 9-07 SANTA TEREZA",VILA SANTA TEREZA,BAURU,SP
CO JAU 02,17208263,AVENIDA NETINHO PRADO 760,JARDIM VILA MARIA,JAU,SP
CO MARILIA 01,17502170,RUA DOUTOR CESAR MARTINS PIRAJA 16,SENADOR SALGADO FILHO,MARILIA,SP
CO TUPA 01,17600360,AVENIDA TABAJARAS 1140,CENTRO,TUPA,SP
JE ADAMANTINA 01,17800000,ALAMEDA SANTA CRUZ 1087,CENTRO,ADAMANTINA,SP
JE PACAEMBU 01,17860000,AVENIDA SAO JOAO 1120,GUARANIUVA,PACAEMBU,SP
JE JUNQUEIROPOLIS 01,17890000,RUA CONSTANTINO MARCOLINO DE SOUSA 595,SANTA RUTH,JUNQUEIROPOLIS,SP
JE DRACENA 01,17900000,AVENIDA EXPEDICIONÁRIOS 1057,CENTRO,DRACENA,SP
CO SOROCABA 01,18085350,RUA APIAI 101,JARDIM LEOCADIA,SOROCABA,SP
CO VOTORANTIM 01,18112625,RUA JAZIEL DE AZEREDO RIBEIRO 468,JARDIM ANA CLAUDIA,VOTORANTIM,SP
CO SAO ROQUE 01,18131000,AVENIDA SAO ROQUE 45,ESTACAO,SAO ROQUE,SP
JE ARACOIABA DA SERRA 01,18190000,RUA JOAO ARANHA 678,JARDIM PLANALTO,ARACOIABA DA SERRA,SP
JE CAPELA DO ALTO 01,18195000,RUA CEL GUILHERME FRANCISCO WINCLER 374,CENTRO,CAPELA DO ALTO,SP
CO ITAPETININGA 01,18202220,AVENIDA JOAQUIM FOGACA DE ALMEIDA NETO 1153,JARDIM FOGACA,ITAPETININGA,SP
JE ANGATUBA 01,18240000,"RUA FRANCISCO TURELLI 703, C-1",CENTRO,ANGATUBA,SP
JE CAPAO BONITO 01,18300250,RUA FLORIANO PEIXOTO 670,CENTRO,CAPAO BONITO,SP
CO ITAPEVA 02,18406020,RUA EVERALDO MILTON CHIAVANI 95,CENTRAL PARK,ITAPEVA,SP
CO TIETE 01,18530000,RUA BOM JESUS 820,BACCILLI,TIETE,SP
CO BOITUVA 01,18550000,RUA MANOEL RODRIGUES GALVAO 411,JARDIM SANTA CRUZ,BOITUVA,SP
CO BOTUCATU 02,18609081,RUA DOUTOR JAGUARIBE 187,VILA DOS LAVRADORES,BOTUCATU,SP
CO LENCOIS PAULISTA 01,18685099,AVENIDA PREFEITO JACOMO NICOLAU PACCOLA 291,PARQUE RESIDENCIAL RONDON,LENCOIS PAULISTA,SP
CO AVARE 01,18706240,AVENIDA GILBERTO FILGUEIRAS 1646-1,COLINA DA BOA VISTA,AVARE,SP
