LJ SAO PAULO 11,01127000,RUA NEWTON PRADO 1439 SL 4,BOM RETIRO,SAO PAULO,SP
CO PRESIDENTE PRUDENTE 01,19053575,AVENIDA CORONEL JOSE SOARES MARCONDES 4738,PARQUE HIGIENOPOLIS,PRESIDENTE PRUDENTE,SP
JE ALVARES MACHADO 01,19160000,AVENIDA DAS AMERICAS 505,,ALVARES MACHADO,SP
JE PRESIDENTE VENCESLAU 01,19400000,AVENIDA JORGE TIBIRICA 860,CENTRO,PRESIDENTE VENCESLAU,SP
JE PRESIDENTE EPITACIO 01,19470000,AVENIDA PRESIDENTE GETULIO VARGAS 2154,CENTRO,PRESIDENTE EPITACIO,SP
JE INDIANA 01,19560000,"AV. CASTRO ALVES 235, 3",,INDIANA,SP
JE REGENTE FEIJO 01,19570000,"AV. BARAO DO RIO BRANCO 21, SALA 3",CENTRO,REGENTE FEIJO,SP
CO ASSIS 02,19801140,RUA JOSE VIEIRA DA CUNHA E SILVA 1455,VILA SAO JORGE,ASSIS,SP
CO OURINHOS 01,19911640,RUA MATO GROSSO 485,VILA RECREIO,OURINHOS,SP
CO RIO DE JANEIRO 01,20220280,RUA PEDRO ALVES 54,SANTO CRISTO,RIO DE JANEIRO,RJ
CO RIO DE JANEIRO 12,20930450,RUA DO BONFIM 309,SAO CRISTOVAO,RIO DE JANEIRO,RJ
CO RIO DE JANEIRO 09,21020010,RUA BELISARIO PENA 29,PENHA,RIO DE JANEIRO,RJ
FL RIO DE JANEIRO,21021020,RUA COMANDANTE VERGUEIRO DA CRUZ 206,OLARIA,RIO DE JANEIRO,RJ
LJ RIO DE JANEIRO 01,21031175,RUA LUIS CAMARA 440,RAMOS,RIO DE JANEIRO,RJ
CO RIO DE JANEIRO 02,21031250,RUA FELISBELO FREIRE 622,RAMOS,RIO DE JANEIRO,RJ
CO RIO DE JANEIRO 03,21040300,RUA VINTE E QUATRO DE FEVEREIRO 69,BONSUCESSO,RIO DE JANEIRO,RJ
CO RIO DE JANEIRO 07,21051130,TRAVESSA EDUARDO 45 LT1,DEL CASTILHO,RIO DE JANEIRO,RJ
LJ RIO DE JANEIRO 05,21330790,ESTRADA INTENDENTE MAGALHAES 491,OSWALDO CRUZ,RIO DE JANEIRO,RJ
LJ RIO DE JANEIRO 06,21931380,RUA COLINA 60 LJ 28,JARDIM GUANABARA,RIO DE JANEIRO,RJ
CO RIO DE JANEIRO 04,22765006,AVENIDA TENENTECORONEL MUNIZ DE ARAGAO 887,ANIL,RIO DE JANEIRO,RJ
LJ RIO DE JANEIRO 04,22765240,ESTRADA DO ENGENHO DAGUA 1330 - BOX 40,ANIL,RIO DE JANEIRO,RJ
LJ RIO DE JANEIRO 02,22780160,"AVENIDA SALVADOR ALLENDE 6700 , LJ 137/138",JACAREPAGUA,RIO DE JANEIRO,RJ
CO RIO DE JANEIRO 08,23575386,RUA PROJETADA G LOTE 11,SANTA CRUZ,RIO DE JANEIRO,RJ
CO ANGRA DOS REIS 02,23910000,RODOVIA PROCURADOR HAROLDO FERNANDES DUARTE S/N,SAPINHATUBA I,ANGRA DOS REIS,RJ
CO PARATY 01,23970000,RUA JOAO DO PRADO 77,CHACARA,PARATY,RJ
CO NITEROI 01,24030050,RUA MARQUES DE CAXIAS 242,CENTRO,NITEROI,RJ
CO SAO GONCALO 01,24466180,TRAVESSA FREDERICO MARQUES 3804,BOA VISTA,SAO GONCALO,RJ
CO ITABORAI 01,24809234,RODOVIA GOVERNADOR MARIO COVAS 234,TRES PONTES,ITABORAI,RJ
CO MARICA 02,24931000,RODOVIA ERNANI DO AMARAL PEIXOTO 20316 KM 20,SAO JOSE DO IMBASSAI,MARICA,RJ
CO DUQUE DE CAXIAS 01,25065165,"RUA EXPEDICIONARIO JOSE AMARO 20, GALP.B, GALP.C",VILA SAO SEBASTIAO,DUQUE DE CAXIAS,RJ
CO PETROPOLIS 01,25650028,"RUA GENERAL RONDON 1000, LJ 21 e 22",QUITANDINHA,PETROPOLIS,RJ
CO TRES RIOS 01,25870000,ESTRADA UNIAO INDUSTRIA 922 - Km 130,RETA,COMENDADOR LEVY GASPARIAN,RJ
CO GUAPIMIRIM 01,25940187,RUA COPERNICO 51,VILA OLIMPIA,GUAPIMIRIM,RJ
CO TERESOPOLIS 01,25976065,RUA ALEXANDRE FLEMING LOJA 452,VALE DO PARAISO,TERESOPOLIS,RJ
CO BELFORD ROXO 02,26120252,AVENIDA RETIRO DA IMPRENSA 794,HELIOPOLIS,BELFORD ROXO,RJ
CO QUEIMADOS 01,26383140,AVENIDA CAMARIM N 46,VILA DO TINGUA,QUEIMADOS,RJ
CO BARRA DO PIRAI 01,27120320,AVENIDA VEREADOR CHEQUER ELIAS 2305,VILA HELENA,BARRA DO PIRAI,RJ
CO VOLTA REDONDA 01,27274200,AVENIDA ALMIRANTE ADALBERTO DE BARROS NUNES 5070,RETIRO,VOLTA REDONDA,RJ
CO CAMPOS DOS GOYTACAZES 01,28093530,RUA UM 17,PARQUE AEROPORTO,CAMPOS DOS GOYTACAZES,RJ
CO SANTO ANTONIO DE PADUA 01,28470000,Rua CHICRALA ANTONIO 137 - Lj. 01,FERREIRA ,SANTO ANTONIO DE PADUA,RJ
CO NOVA FRIBURGO 01,28605250,RUA CORONEL LAUDEMIRO DAS MERCES FERREIRA 119,LOTEAMENTO SAO JOAO,NOVA FRIBURGO,RJ
LJ RIO DAS OSTRAS 01,28893052,RUA RAUL DE OLIVEIRA RODRIGUES 74 LJ 108,CENTRO,RIO DAS OSTRAS,RJ
CO CABO FRIO 01,28911050,RUA LOS ANGELES 33,JARDIM OLINDA,CABO FRIO,RJ
CO ARARUAMA 01,28970000,RODOVIA RJ 124,ITATIQUARA,ARARUAMA,RJ
CO VITORIA 01,29053310,RUA MARIA DE LOURDES GARCIA 425,MONTE BELO,VITORIA,ES
CO VILA VELHA 02,29104075,RUA ROSA DE PRATA S/N,NOVO MEXICO,VILA VELHA,ES
FL VITORIA,29135000,RODOVIA BR 262 S/N,RIBEIRA,VIANA,ES
LJ CARIACICA 01,29140050,RUA AMERICA 10,JARDIM AMERICA,CARIACICA,ES
CO VIANA 01,29146550,RUA EDGAR GONCALVES 703,CAMPO GRANDE,CARIACICA,ES
CO SERRA 01,29164030,RUA CASTELO 168,JARDIM LIMOEIRO,SERRA,ES
CO GUARAPARI 01,29212001,AVENIDA GOVERNADOR JONES DOS SANTOS NEVES 1087,FATIMA CIDADE JARDIM,GUARAPARI,ES
CO CACHOEIRO DE ITAPEMIRIM 02,29313669,RUA IRMA GIOVANNA MENECHINI 115,MARBRASA,CACHOEIRO DE ITAPEMIRIM,ES
CO COLATINA 02,29703100,AVENIDA SILVIO AVIDOS 2272,SAO SILVANO,COLATINA,ES
CO LINHARES 01,29906710,AVENIDA GOULART DE ANDRADE 21,PALMITAL,LINHARES,ES
LJ BELO HORIZONTE 04,30310000,AVENIDA NOSSA SENHORA DO CARMO 895,SION,BELO HORIZONTE,MG
LJ BELO HORIZONTE 02,30494085,AVENIDA BARAO HOMEM DE MELO 3121,ESTORIL,BELO HORIZONTE,MG
LJ BELO HORIZONTE 01,30770040,RUA FRANCISCO OVIDIO 83 A,PEDRO II,BELO HORIZONTE,MG
LJ BELO HORIZONTE 03,31110050,RUA JACUI 1350,FLORESTA,BELO HORIZONTE,MG
CO BELO HORIZONTE 03,31270760,RUA HENRIQUE CABRAL 145,SAO LUIZ,BELO HORIZONTE,MG
CO BELO HORIZONTE 02,31525000,RUA MINISTRO OLIVEIRA SALAZAR 950,SANTA MONICA,BELO HORIZONTE,MG
CO BELO HORIZONTE,31525000,RUA MINISTRO OLIVEIRA SALAZAR 940,SANTA MONICA,BELO HORIZONTE,MG
LJ BELO HORIZONTE 06,31560300,AVENIDA GUARAPARI 775 LJ 9,SANTA AMELIA,BELO HORIZONTE,MG
LJ BELO HORIZONTE 05,31814620,RUA WALDOMIRO LOBO 851 LJ A,GUARANI,BELO HORIZONTE,MG
CO CONTAGEM 01,32315040,AVENIDA JOSE FARIA DA ROCHA 3713,ELDORADO,CONTAGEM,MG
BHZ CONFINADOS ,32371685,AVENIDA HELENA DE VASCONCELOS COSTA 875,CINCAO,CONTAGEM,MG
CO BETIM 01,32671345,AVENIDA JUIZ MARCO TULIO ISAAC 4110,PARQUE DAS INDUSTRIAS,BETIM,MG
CO LAGOA SANTA 02,33239314,RUA TIMBIRAS 150 - LJ 01,SANTOS DUMONT,VESPASIANO,MG
CO PEDRO LEOPOLDO 01,33250036,RUA DOUTOR ROCHA 677 A,CENTRO,PEDRO LEOPOLDO,MG
CO NOVA LIMA 01,34007646,RUA ONTARIO 408,JARDIM CANADA,NOVA LIMA,MG
CO GOV VALADARES,35012000,RUA LEONARDO CRISTINO 3557,SAO GERALDO,GOVERNADOR VALADARES,MG
CO GOV VALADARES 01,35032630,RUA QUINTILIANO COSTA 401,LOURDES,GOVERNADOR VALADARES,MG
CO IPATINGA 02,35162019,RUA AMBAR 105,IGUACU,IPATINGA,MG
LJ CORONEL FABRICIANO 01,35170020,RUA JOSE VIVI 22,PROFESSORES,CORONEL FABRICIANO,MG
CO TIMOTEO 01,35180036,R CINCO DE MAIO 151 LOJA 2,CENTRO,TIMOTEO,MG
CO CARATINGA 01,35300573,AVENIDA PRESIDENTE TANCREDO NEVES 3575 LJ 02,ZACARIAS,CARATINGA,MG
CO OURO PRETO 02,35400000,RUA PEDRO ROLIM 891,CENTRO,OURO PRETO,MG
CO PONTE NOVA 01,35430032,RUA MARIO FONTOURA 24,CENTRO,PONTE NOVA,MG
CO DIVINOPOLIS 02,35500148,RUA ITAMARANDIBA 250,BOM PASTOR,DIVINOPOLIS,MG
CO NOVA SERRANA 01,35519000,RUA TUPIS 690,MARIA JOSE DO AMARAL,NOVA SERRANA,MG
CO FORMIGA 01,35570030,"AVENIDA DOUTOR HENRIQUE BRAGA 140, Lj. 103",CENTRO,FORMIGA,MG
JE ARCOS 01,35588000,AV GETULIO VARGAS 460,,ARCOS,MG
CO LAGOA DA PRATA 01,35590000,RUA ALEXANDRE BERNARDES LOBATO 490,SANTA HELENA,LAGOA DA PRATA,MG
CO PARA DE MINAS 01,35660752,RUA ELIZEU GOMES MOREIRA 154,VILA SINHO,PARA DE MINAS,MG
CO ITAUNA 01,35680258,RUA QUINZE DE NOVEMBRO 1463,PIEDADE,ITAUNA,MG
CO SETE LAGOAS 01,35701242,AVENIDA CASTELO BRANCO 2331 - A,SANTO ANTONIO,SETE LAGOAS,MG
CO CURVELO 01,35794262,RUA DOUTOR HERMAN YVES DUARTE 1387,RESIDENCIAL LOURDES,CURVELO,MG
CO ITABIRA 01,35900401,RUA ISRAEL PINHEIRO 606,MAJOR LAGE DE CIMA,ITABIRA,MG
CO JOAO MONLEVADE 01,35931017,AVENIDA ARMANDO FAJARDO 3000 LOJA 01,LOANDA,JOAO MONLEVADE,MG
LJ JUIZ DE FORA 01,36025001,RUA SAO MATEUS 840,SAO MATEUS,JUIZ DE FORA,MG
CO JUIZ DE FORA 01,36060270,RUA DOUTOR CLORINDO BURNIER 147 GALPAO 116,VITORINO BRAGA,JUIZ DE FORA,MG
CO BARBACENA 01,36201018,RUA THOMPSON FLORES 155,BOA MORTE,BARBACENA,MG
CO SAO JOAO DEL REI 01,36302016,Av. TRINTA E UM DE MARÇO 541,COLONIA DO MARCAL,SAO JOAO DEL REI,MG
CO CONSELHEIRO LAFAIETE 02,36400193,RUA RUTH DE SOUZA 195,MUSEU,CONSELHEIRO LAFAIETE,MG
CO OURO BRANCO 01,36492204,AVENIDA CONSIDER 182,SIDERURGIA,OURO BRANCO,MG
CO UBA 01,36500000,AV COMENDADOR JACINTO SOARES SOUZA LIMA 1677,CENTRO,UBA,MG
CO VISCONDE DO RIO BRANCO 01,36520000,AVENIDA SAO GERALDO 254,SAO JORGE,VISCONDE DO RIO BRANCO,MG
CO VICOSA 02,36570101,RUA GOMES BARBOSA 441,CENTRO,VICOSA,MG
CO SAO JOAO NEPOMUCENO 01,36680000,RUA DOS HENRIQUES 87A,CAXANGA,SAO JOAO NEPOMUCENO,MG
CO CATAGUASES 01,36774552,AV EUDALDO LESSA 661,POPULAR,CATAGUASES,MG
CO MANHUACU 01,36904000,AVENIDA PRESIDENTE TANCREDO NEVES 701,SANTANA,MANHUACU,MG
CO VARGINHA 01,37068000,RUA JOAQUIM DE OLIVEIRA TATIM 844,JARDIM RIBEIRO,VARGINHA,MG
CO ALFENAS 01,37135054,TRAVESSA PADRE CORNELIO HANS 170,APARECIDA,ALFENAS,MG
CO LAVRAS 01,37200000,Rua JOSE ABDON LASMAR 160,OURO VERDE,LAVRAS,MG
CO TRES CORACOES 01,37410083,AVENIDA DOUTOR MOACYR REZENDE 265 LJ 03,CENTRO,TRES CORACOES,MG
CO SAO LOURENCO 01,37470000,Av HERCILIA FERREIRA PESSOA 660,FEDERAL,SAO LOURENCO,MG
CO ITAJUBA 01,37502485,RUA BENEDITO PEREIRA DOS SANTOS 108,SANTA RITA DE CASSIA,ITAJUBA,MG
CO SANTA RITA DO SAPUCAI 02,37540000,RUA AMAZONAS 297,BOA VISTA,SANTA RITA DO SAPUCAI,MG
CO POUSO ALEGRE 02,37554203,RUA RUTH DE ANDRADE RIBEIRO 45,FATIMA I,POUSO ALEGRE,MG
LJ BORDA DA MATA 01,37564000,Rua JORDINO MARQUES DA COSTA 50,SANTA RITA,BORDA DA MATA,MG
CO OURO FINO 02,37570000,Av CIRO GONÇALVES 208 B,CENTRO,OURO FINO,MG
CO EXTREMA 02,37640000,RUA ANTONIO MORBIDELLI 53 - Lj. 2,CENTRO (MORBIDELLI),EXTREMA,MG
CO POCOS DE CALDAS 01,37701501,RUA VICTOR MARCHESI 82,VILA CRUZ,POCOS DE CALDAS,MG
CO GUAXUPE 01,37800000,Av DOUTOR JOAO CARLOS 237,CENTRO,GUAXUPE,MG
CO JURUAIA 01,37805000,RUA ALBERTO MARIO SEGRETI 130,CENTRO,JURUAIA,MG
CO PASSOS 02,37900052,RUA DOS MAIAS 300,CENTRO,PASSOS,MG
JE PIUMHI 01,37925000,RUA MODESTO CALDEIRA 632,,PIUMHI,MG
CO SAO SEBASTIAO DO PARAISO 02,37950000,AV MONSENHOR FELIPE 964,VILA DALVA,SAO SEBASTIAO DO PARAISO,MG
CO UBERABA 01,38040120,RUA ARLINDO DE MELO 753,RECREIO DOS BANDEIRANTES,UBERABA,MG
CO ARAXA 01,38183064,RUA MAESTRO FIRMO 75,VILA SAO PEDRO,ARAXA,MG
CO ITUIUTABA 02,38307064,AVENIDA DEZESSETE 2330,PLATINA,ITUIUTABA,MG
LJ UBERLANDIA 01,38400618,RUA TUPACIGUARA 479,NOSSA SENHORA APARECIDA,UBERLANDIA,MG
CO UBERLANDIA 02,38402051,RUA REPUBLICA DO PIRATINI 770,MARTA HELENA,UBERLANDIA,MG
CO ARAGUARI 01,38440016,RUA VIRGILIO DE MELO FRANCO 240,CENTRO,ARAGUARI,MG
CO PARACATU 01,38600000,RUA CAETANO SILVA NEIVA 131,NOSSA SENHORA APARECIDA,PARACATU,MG
CO PATOS DE MINAS 01,38706490,RUA ZICO SOARES 195,IPANEMA,PATOS DE MINAS,MG
CO PATROCINIO 01,38745010,RUA BOLIVIA 680,NACOES,PATROCINIO,MG
CO SAO GOTARDO 01,38800000,AV RUI BARBOSA 1002 B COMERCIO,SAO GOTARDO,SAO GOTARDO,MG
CO MONTES CLAROS 01,39402747,AVENIDA DEPUTADO PLINIO RIBEIRO 2229,MONTE CARMELO,MONTES CLAROS,MG
JE JANAUBA 01,39445045,RUA SAO JOAO DA PONTE 1104,SAO GONCALO,JANAUBA,MG
CO TEOFILO OTONI 01,39804006,Av. AGNALDO NEIVA 579,JARDIM DAS ACACIAS,TEOFILO OTONI,MG
CO SALVADOR 02,41315002,RUA DOS CURSILHISTAS G. 08,DOM AVELAR,SALVADOR,BA
LJ SALVADOR 01,41820021,AVENIDA TANCREDO NEVES 939,CAMINHO DAS ARVORES,SALVADOR,BA
CO SALVADOR 01,42722890,AVENIDA SANTO AMARO DE IPITANGA 3563 G 10,CAJI,LAURO DE FREITAS,BA
CO CAMACARI 01,42809201,RUA DOIS DE JULHO 442,DOIS DE JULHO,CAMACARI,BA
CO FEIRA DE SANTANA 01,44088083,AVENIDA PRESIDENTE DUTRA 1199,BRASILIA,FEIRA DE SANTANA,BA
CO CRUZ DAS ALMAS 01,44380000,RUA SEGUNDA 81 LT GARCIA,CAJA,CRUZ DAS ALMAS,BA
CO IRECE 01,44900000,RUA GILDASIO DA SILVA DOURADO 43,RECANTO DAS ARVORES,IRECE,BA
CO VITORIA DA CONQUISTA 01,45023270,RUA CHINA S/N GP 01,JUREMA,VITORIA DA CONQUISTA,BA
CO VALENCA 01,45400000,AVENIDA TANCREDO NEVES 150,GRAÇA,VALENCA,BA
CO ITABUNA 01,45604138,RUA SAO SEBASTIAO 677,NOSSA SENHORA DE FATIMA,ITABUNA,BA
CO ILHEUS 01,45654100,R BENJAMIN CONSTANT 335 A,PONTAL,ILHEUS,BA
CO EUNAPOLIS 01,45829110,RODOVIA BR101 67,URBIS I,EUNAPOLIS,BA
CO TEIXEIRA DE FREITAS 01,45995051,RUA MARECHAL COSTA E SILVA 95,CENTRO,TEIXEIRA DE FREITAS,BA
JE CACULE 01,46300000,PRAÇA JJ SEABRA 73,CENTRO,CACULE,BA
CO GUANAMBI 01,46430000,TRAVESSA DA CONCORDIA 63,CENTRO,GUANAMBI,BA
CO BARREIRAS 01,47800272,RUA MARECHAL DEODORO 744 A,VILA BRASIL,BARREIRAS,BA
CO PAULO AFONSO 01,48605205,RUA DOS ESTUDANTES 54 GALPAO ,ABEL BARBOSA,PAULO AFONSO,BA
CO ARACAJU 02,49040741,TRAVESSA METAL NORTE GALPAO 01,INACIO BARBOSA,ARACAJU,SE
CO OLINDA 01,52120300,RUA DA REGENERACAO 668 - SL. 8 - TERREO,AGUA FRIA,RECIFE,PE
CO RECIFE 01,54355010,RODOVIA BR101 SUL S/N LT ENG GLEBA II GP.D,MURIBECA,JABOATAO DOS GUARARAPES,PE
FL JAD RECIFE,54355100,RODOVIA EMPRESARIO JOAO SANTOS FILHO 2425 - G. A,MURIBECA,JABOATAO DOS GUARARAPES,PE
CO JABOATAO DOS GUARARAPES 02,54400260,RUA DONA MARIA DE SOUZA 681C,PIEDADE,JABOATAO DOS GUARARAPES,PE
CO CARUARU 01,55026010,RUA JOSE FRANCISCO DE ALMEIDA 78,INDIANOPOLIS,CARUARU,PE
CO GARANHUNS 01,55292720,RUA HUMBERTO M GRANJA 128,BOA VISTA,GARANHUNS,PE
